DISTRICT,Trend_Slope
THRISSUR RURAL,2969.7
CHENNAISUBURBAN,2606.4999999999995
SILIGURI_PC,2151.999999999999
TOTAL,2132.301555012383
OUTER,1534.1428571428576
CHENGAI,1476.7
TRIVANDRUM,1321.9999999999995
KOLKATA,1286.5054945054944
ERNAKULAM COMMR.,1220.1223776223774
ERNAKULAM RURAL,1191.1608391608386
SOUTH-EAST,1183.785714285714
MURSHIDABAD,1065.3252747252745
24 PARGANAS SOUTH,989.5659340659339
SURAT COMMR.,988.8516483516484
KOLLAM COMMR.,958.6999999999998
CYBERABAD,892.286713286713
MALAPPURAM,870.123076923077
NORTH-EAST,860.430303030303
ERNAKULAM,829.9999999999995
JAIPUR WEST,810.6
MUMBAI,810.5
NADIA,808.3472527472528
MUMBAI COMMR.,785.0333333333335
24 PARGANAS NORTH,772.9120879120879
CHENNAI,710.2175824175824
PATNA,707.9340659340659
COIMBATORE URBAN,703.0549450549449
INDORE,686.5868131868131
AHMEDABAD COMMR.,628.6648351648353
GUWAHATI CITY,619.8065934065935
GUNTUR URBAN,612.5
ALWAR,554.098901098901
GAUTAMBUDH NAGAR,548.6285714285715
KOTTAYAM,547.0901098901098
KOLLAM RURAL,539.8
PALAKKAD,538.5340659340659
JODHPUR WEST,526.4999999999998
THRISSUR COMMR.,522.5
GURGAON,519.854945054945
GHAZIABAD,514.7758241758241
LUCKNOW,506.7318681318681
TRIVANDRUM COMMR.,503.6258741258739
HOWRAH,481.1813186813187
BARPETA,479.1186813186814
THANE COMMR.,478.61318681318687
UTTAR DINAJPUR,473.5032967032967
PUNE RURAL,450.3362637362637
JALPAIGURI,446.1714285714285
AGAR,442.99999999999983
MEERUT,431.2813186813187
HOWRAH CITY,427.1624713958811
AMROHA,424.99999999999983
VIJAYAWADA CITY,423.20000000000005
PUNE COMMR.,407.2923076923076
YAVATMAL,397.7604395604395
DHUBRI,397.6175824175823
AGRA,397.5274725274726
MOTIHARI,385.3538461538462
HOOGHLY,383.4923076923077
NAGAON,371.8703296703296
MALDA,363.33406593406596
GWALIOR,362.8725274725274
GANDHINAGAR,360.92967032967033
KOZHIKODE,351.99999999999994
NALGONDA,349.88791208791207
ALIGARH,346.04395604395603
EAST,337.08131868131863
PURAB MIDNAPUR,335.2272727272726
GAYA,332.77142857142866
ALLAHABAD,330.6417582417582
JODHPUR EAST,324.49999999999994
KHAMMAM,320.3736263736263
WARANGAL URBAN,319.5000000000001
THIRUNELVELI RURAL,314.92307692307696
MUZAFFARPUR,310.4175824175824
COOCHBEHAR,307.56703296703296
ASANSOL,302.34065934065933
VISAKHAPATNAM,299.1912087912088
KURNOOL,289.0241758241758
THANJAVUR,286.85494505494495
DCP BBSR,285.49999999999994
AHMEDNAGAR,284.9428571428572
JAIPUR EAST,284.23333333333346
RAIPUR,270.7846153846154
DARBHANGA,267.72967032967034
SHAMLI,263.99999999999994
TRIVANDRUM RURAL,260.3776223776223
CUDDAPAH,259.41098901098894
KANPUR NAGAR,253.8549450549451
VILLUPURAM,250.37247386759583
PRAKASHAM,248.30329670329672
ALAPUZHA,247.05714285714282
SITAMARHI,246.73626373626368
HIMATNAGAR,246.510989010989
BHARATPUR,246.22417582417583
PASCHIM MIDNAPUR,244.9720279720279
BANGALORE COMMR.,243.97252747252747
SIWAN,243.34065934065933
NALANDA,242.84835164835164
BELGAUM,242.4835164835165
GORAKHPUR,242.3846153846154
NAVI MUMBAI,241.01098901098894
VIZIANAGARAM,240.77142857142857
HISSAR,235.77142857142857
ANANTAPUR,231.22637362637363
VADODARA COMMR.,229.6648351648352
SIKAR,227.79120879120873
MADHUBANI,225.82857142857142
NIZAMABAD,221.48791208791206
MEDAK,219.60439560439565
KOZHIKODE RURAL,219.562937062937
MAHABOOBNAGAR,219.489010989011
UDAIPUR,219.1516483516483
KANNUR,219.0021978021978
SAMASTIPUR,217.6879120879121
PURNEA,217.21318681318678
PATHANAMTHITTA,217.12087912087912
CUDDALORE,216.45494505494506
SOLAPUR RURAL,216.0307692307692
MADURAI RURAL,212.93956043956047
MATHURA,212.410989010989
SINGRAULI,207.42857142857142
MUNGELI,206.9999999999999
G.R.P.AJMER,201.99999999999997
SOUTH WEST,199.39999999999995
SATARA,198.47472527472527
TIRUPATHI URBAN,196.10000000000002
JABALPUR,194.421978021978
SOUTH-WEST,190.31515151515157
SRIKAKULAM,188.65714285714284
KASARGOD,188.3186813186813
NASIK COMMR.,188.21318681318687
THANE RURAL,186.27252747252746
PALWAL,185.33333333333337
DAUSA,185.00219780219774
JORHAT,184.72747252747257
WEST GODAVARI,182.77582417582414
AURANGABAD COMMR.,181.84615384615384
BALOD,180.99999999999997
THENI,179.88571428571424
ANGUL,178.08351648351652
CHHINDWARA,177.36483516483517
SHIMOGA,177.1494505494506
BHIM NAGAR,176.99999999999991
DCP CTC,176.49999999999994
KARIMNAGAR,175.81538461538463
BHIWANI,174.94505494505495
KRISHNA,174.47252747252747
BAREILLY,173.05494505494505
BEGUSARAI,169.81978021978026
DARRANG,169.68351648351646
MYSORE RURAL,168.17582417582415
SONIPAT,167.21978021978023
AMRAVATI RURAL,166.71648351648355
KAMRUP,164.70329670329667
BEMETARA,161.99999999999991
PANIPAT,161.7802197802198
SARAN,161.67912087912086
KATIHAR,160.4395604395604
BALASORE,158.10109890109888
DURG,157.15604395604396
VAISHALI,156.97802197802196
BHOJPUR,156.84835164835167
MANDYA,156.35824175824175
ROHTAS,154.6989010989011
KUTCH,153.53939393939393
KARNAL,153.25934065934067
KOKRAJHAR,153.17362637362638
KARAULI,152.58901098901097
JALGAON,152.42417582417585
SIBSAGAR,151.05274725274722
NORTH EAST,150.89999999999998
VELLORE,150.7318681318681
DAKSHIN DINAJPUR,150.6417582417582
SATNA,149.42197802197805
HASSAN,149.15164835164836
SALEM RURAL,148.978021978022
BURDWAN,148.7296703296703
VARANASI,148.59120879120877
SONITPUR,148.1054945054945
RAMABAI NAGAR,147.99999999999997
ROHTAK,147.6175824175824
GOPALGANJ,146.70769230769233
NELLORE,146.54065934065932
SAHARSA,146.14285714285714
BARMER,145.3208791208791
CACHAR,144.7868131868132
GOALPARA,144.20439560439564
CENTRAL,143.96703296703296
RAISEN,142.51428571428573
JIND,142.06593406593407
KOTA CITY,141.73333333333335
JODHPUR CITY,141.34285714285716
TINSUKIA,140.24395604395605
REWA,139.82197802197803
NAWADAH,138.88131868131867
GARHWA,138.69450549450548
KOLHAPUR,138.5164835164835
KARIMGANJ,136.2
PALANPUR,135.76373626373626
RAIGARH,135.16483516483515
MANDSAUR,133.70769230769233
BIJNOR,133.60219780219776
JAMSHEDPUR,133.53626373626372
BANKURA,133.10549450549448
BETTIAH,132.82857142857142
DHANBAD,132.79780219780218
BETUL,131.57142857142858
AHMEDABAD RURAL,130.45934065934063
PURI,129.21098901098898
VIDISHA,128.75824175824178
MADHEPURA,128.63516483516483
CBPURA,128.60000000000002
MANGALORE CITY,128.49999999999997
NASIK RURAL,128.1384615384615
DINDORI,126.60879120879123
KHEDA NORTH,126.18131868131864
DHAR,125.6923076923077
HYDERABAD CITY,125.57802197802194
FIROZABAD,125.24395604395603
KANCHIPURAM,123.94945054945056
DIBRUGARH,123.32967032967034
YAMUNANAGAR,122.85494505494509
KONDAGAON,122.49999999999997
JANJGIR,122.1362637362637
GIRIDIH,122.11428571428573
DHOLPUR,121.98021978021977
AURANGABAD,121.85714285714286
AURANGABAD RURAL,121.50549450549453
BIRBHUM,121.36043956043956
REWARI,119.8175824175824
MYSORE COMMR.,119.4835164835165
CHHATARPUR,119.47032967032963
BAHRAICH,119.39999999999999
TUMKUR,119.21428571428572
TRICHY RURAL,118.96153846153844
SAS NGR,118.29761904761907
AMRITSAR RURAL,117.52397260273969
JAJPUR,117.36483516483516
SAGAR,116.76263736263736
SURAT RURAL,116.4967032967033
THIRUVARUR,116.32087912087916
AJMER,115.44175824175824
NARSINGHPUR,115.25054945054946
BHADRAK,115.04835164835164
BOKARO,114.4197802197802
PRATAPGARH,113.5770862800566
NORTH GOA,111.61318681318684
GOLAGHAT,111.34285714285714
BIKANER,111.1846153846154
MEWAT,110.92727272727274
BULANDSHAHAR,110.67692307692307
CSM NAGAR,109.99999999999997
KATNI,109.45274725274724
SAHARANPUR,109.33406593406593
KHAGARIA,108.7098901098901
WEST,108.38827838827838
ADILABAD,106.06153846153845
SUPAUL,105.55604395604396
SIRSA,104.98241758241758
CHANDRAPUR,104.92527472527475
KENDRAPARA,104.8901098901099
BAKSA,103.99999999999994
WAYANADU,103.8945054945055
BUXAR,103.88571428571427
CHITRADURGA,103.77582417582417
MEHSANA,103.5164835164835
IDUKKI,101.82857142857142
MORIGAON,101.49230769230769
SHIVPURI,101.14725274725274
KUTCH (WEST-BHUJ),100.99999999999999
KOLLAM,98.75757575757578
HAMREN,97.99999999999999
ROURKELA,97.71868131868132
GONDA,97.61978021978021
PALI,97.0923076923077
ARARIA,96.65934065934069
UDHAMSINGH NAGAR,95.97362637362636
NAMAKKAL,95.41098901098903
ANUPPUR,95.30069930069929
MUZAFFARNAGAR,94.98681318681318
BHOPAL,93.56483516483516
DINDIGUL,93.43296703296703
RAJAHMUNDRY,92.60000000000001
HOSHANGABAD,92.4131868131868
KUTCH (EAST(G)),91.99999999999997
SAMBALPUR,91.56043956043955
PILIBHIT,90.48351648351648
JAMMU,89.2087912087912
SAWAI MADHOPUR,88.9208791208791
MAHASAMUND,88.43956043956045
BAGAHA,88.34065934065933
DELHI UT TOTAL,88.07692307692307
PARBHANI,87.75164835164836
KANYAKUMARI,85.66593406593408
FATEHPUR,85.4967032967033
ETAWAH,85.24175824175825
NALBARI,85.22637362637361
NAUGACHIA,84.01758241758242
PANCHMAHAL,83.47032967032966
MORADABAD,83.2131868131868
SEONI,82.25714285714287
BORDER DISTRICT,81.99999999999997
JAGATSINGHPUR,81.9076923076923
GARIYABAND,81.79999999999997
DHULE,81.60879120879122
SANGLI,81.58461538461539
ASHOK NAGAR,81.44755244755244
FAIZABAD,80.2
CHURU,79.98901098901098
BHAGALPUR,78.82417582417582
SAHEBGANJ,78.72747252747253
TRICHY URBAN,77.44505494505493
BHATINDA,76.81868131868131
KOTA RURAL,76.81666666666669
KALAHANDI,76.77362637362639
HARDOI,76.22637362637363
RAMPUR,76.03736263736263
RAICHUR,75.24835164835163
HARIDWAR,75.21758241758242
BEED,74.80000000000001
DARJEELING,74.63736263736264
BONGAIGAON,74.24395604395605
HAILAKANDI,74.17582417582418
DEOGHAR,74.14725274725275
AMBALA,74.03636363636366
KANGRA,73.86593406593407
KANNAUJ,73.04835164835164
SANGRUR,72.88351648351647
PALAMU,72.59120879120879
HANUMANGARH,72.49670329670329
JAMUI,72.1912087912088
MAHENDRAGARH,72.14285714285715
JAMNAGAR,72.1252747252747
UDALGURI,71.63636363636365
JHUNJHUNU,71.6043956043956
GANGANAGAR,71.3120879120879
FATEHABAD,70.78901098901099
BANKA,69.47472527472529
SIVAGANGAI,69.09010989010987
JHALAWAR,68.46373626373627
JHAJJAR,67.95604395604397
KISHANGANJ,67.67252747252746
BASKA,67.65546218487395
DHENKANAL,66.32967032967035
UTTAR KANNADA,66.18131868131867
MAINPURI,65.95824175824175
UJJAIN,65.68351648351647
KAUSHAMBI,65.57142857142857
BAGHPAT,65.32087912087913
BOLANGIR,65.16923076923075
BHABHUA,65.07032967032967
JALNA,64.16483516483515
PURULIA,64.1032967032967
THRISSUR,63.10909090909094
RAJOURI,62.70989010989012
KAITHAL,62.536263736263734
RAJNANDGAON,62.25934065934067
LAKHISARAI,62.182417582417585
KANPUR DEHAT,61.67650050864698
AMRITSAR,61.636363636363676
SIHORE,61.33516483516484
SALEM URBAN,59.181318681318686
SURAJPUR,59.09090909090908
LAKHIMPUR,58.92527472527473
MUMBAI RLY.,58.73626373626374
RAJGARH,58.45054945054944
RAMNATHAPURAM,58.33186813186813
HARDA,57.745054945054946
KURUKSHETRA,57.55164835164836
KODERMA,57.36703296703297
SOUTH GOA,57.23736263736264
TAPI,56.96428571428571
BURHANPUR,56.91258741258739
MAYURBHANJ,56.826373626373616
KOPPAL,55.1978021978022
BERHAMPUR,55.180219780219765
AZAMGARH,55.153846153846146
BADDIPOLICEDIST,55.10000000000001
DATIYA,54.88461538461539
BHIND,54.395604395604394
DUMKA,54.32527472527473
BARABANKI,54.16703296703297
KABIRDHAM,53.97802197802197
KUSHI NAGAR,52.690109890109895
JAUNPUR,52.582417582417584
THIRUVALLUR,51.56263736263735
CHANDOLI,51.50109890109891
JAGRAON,51.46428571428571
MORENA,51.25274725274725
SHAHJAHANPUR,51.12527472527473
KEONJHAR,50.54285714285715
MAHARAJGANJ,50.105494505494505
JASHPUR,50.032967032967036
GARO HILLS NORTH,49.999999999999986
NOWRANGPUR,48.917582417582416
NAYAGARH,48.261538461538464
PATAN,48.228571428571435
KHARGON,47.99450549450549
KODAGU,46.690109890109895
KANSHIRAM NAGAR,46.599999999999994
CHIRANG,45.99393939393939
LATUR,45.729670329670334
IMPHAL WEST,45.56666666666667
JHARSUGUDA,45.35604395604396
FATEHGARH,45.0945054945055
IMPHAL(EAST),44.800000000000004
RATLAM,44.67692307692308
JAISALMER,44.569230769230764
TARN TARAN,44.32747252747253
DHARWAD RURAL,44.08241758241758
GHAZIPUR,43.98681318681318
WASHIM,43.810989010989005
UDUPI,43.43076923076923
JEHANABAD,43.22197802197803
CHAMARAJNAGAR,42.927472527472524
HOSHIARPUR,42.77582417582417
JABALPUR RLY.,42.417582417582416
NUAPADA,42.3142857142857
AURAIYA,42.283516483516486
NAGAPATTINAM,42.20439560439559
DHEMAJI,41.67912087912088
JAMTARA,41.67252747252747
NAGAUR,41.62417582417583
MAU,40.84175824175824
KHIRI,40.8
KHANNA,40.46153846153845
BANDA,40.182417582417585
JALANDHAR,40.030303030303045
PANNA,39.850549450549444
SHEIKHPURA,39.068131868131864
SOLAPUR COMMR.,38.9978021978022
MOGA,38.67912087912088
TIKAMGARH,38.129670329670326
BARAGARH,38.01758241758241
DUNGARPUR,37.762637362637356
BALRAMPUR,37.437362637362625
GULBARGA,37.26373626373628
PANCHKULA,37.16043956043956
DEHRADUN,37.08131868131868
KAPURTHALA,35.82197802197802
DAVANAGERE,35.70769230769231
DAMOH,35.15824175824176
RAMANAGAR,35.0
SONBHADRA,34.94505494505494
REASI,34.87252747252747
MAJITHA,34.142857142857146
BAGALKOT,34.1076923076923
SANT KABIRNAGAR,33.89670329670329
S.T.F.,33.8
PAKUR,33.71648351648351
CHANDIGARH,33.49230769230768
GANJAM,33.270329670329666
AMBEDKAR NAGAR,32.93626373626373
THOOTHUGUDI,32.839560439560444
CHITRAKOOT DHAM,32.7032967032967
ARWAL,32.4989010989011
BUDGAM,32.38021978021978
NEEMUCH,31.95164835164835
ANDAMAN,31.696051423324146
THIRUVANNAMALAI,31.268131868131867
NAWAN SHAHR,31.178571428571423
GUMLA,31.136263736263736
KHASI HILLS EAST,30.804395604395605
JHANSI,30.6021978021978
VIJAYAWADA RLY.,29.802197802197803
GARO HILLS WEST,29.77802197802198
SECUNDERABAD RLY.,29.03296703296704
MUKTSAR,28.951648351648345
DHARWAD COMMR.,28.928571428571434
BANDIPORA,28.785714285714285
NANDURBAR,28.764835164835166
W.RLY AHMEDABAD,27.999999999999993
AMBALA RURAL,27.999999999999993
DAHOD,27.28791208791209
FATEHGARH SAHIB,27.14725274725275
HAVERI,27.059340659340663
SHEOHAR,26.334065934065933
BULDHANA,26.12307692307692
KATHUA,25.74285714285714
UNA,25.63076923076923
LALITPUR,25.307692307692307
NAGPUR RLY.,24.758241758241756
SITAPUR,24.595604395604372
CHATRA,24.56923076923077
JALORE,24.235164835164834
BARNALA,24.197802197802197
VISAKHA RURAL,23.88571428571429
SHAHDOL,23.725274725274716
OSMANABAD,23.637362637362628
SHRAWASTI,23.635164835164836
BATALA,23.595604395604397
SHEOPUR,23.36043956043956
SRP(ROURKELA),23.12637362637363
MAHOBA,22.67252747252747
KULGAM,22.351648351648354
SULTANPUR,22.285714285714274
LUDHIANA RURAL,21.964285714285708
KISHTWAR,21.285714285714285
LATEHAR,21.221978021978025
SONEPUR,20.978021978021978
BALLIA,20.843956043956045
BHOPAL RLY.,20.785714285714292
UNNAO,20.72307692307694
RAMGARH,20.369047619047617
NAVSARI,20.10549450549451
SEALDAH G.R.P.,19.94505494505495
KORIYA,19.925274725274722
AMRAVATI COMMR.,19.898901098901096
FARIDKOT,19.553846153846152
BILASPUR,19.51868131868131
CHAIBASA,19.202197802197805
THIRUNELVELI URBAN,18.890109890109887
THOUBAL,18.617582417582415
GADAG,18.347252747252742
BADAUN,18.215384615384615
MANSA,18.131868131868128
JAINTIA HILLS,18.12237762237762
BOUDH,17.883516483516484
PUNE RLY.,17.835164835164836
RATNAGIRI,17.747252747252748
CP AMRITSAR,17.499999999999996
SUKMA,17.499999999999993
KANKER,17.384615384615387
KULLU,16.516483516483518
SIRMAUR,16.503296703296705
RAYAGADA,16.320879120879123
POONCH,16.103296703296703
MANDLA,15.995604395604397
BARWANI,15.793406593406592
PUDUKOTTAI,15.701098901098904
SARAIKELA,15.448351648351645
G.R.P.JODHPUR,15.299999999999997
KARBI ANGLONG,15.057142857142857
DEOGARH,14.90769230769231
GURDASPUR,14.887912087912087
DIMAPUR,14.727472527472527
SRP(CUTTACK),14.62087912087912
NORTH,14.552998258273194
JAIPUR SOUTH,14.183333333333326
LONGDING,13.999999999999996
KRISHNAGIRI,13.672727272727277
ARIYALUR,13.437499999999998
KOZHIKODE COMMR.,13.17832167832168
KORBA,13.147252747252745
RAMBAN,13.030769230769229
MUNGER,12.806593406593404
J.P.NAGAR,12.674825174825175
RI-BHOI,12.446153846153846
RAILWAYS,12.234888255587219
SIMDEGA,11.95164835164835
HATHRAS,11.920879120879125
KHASI HILLS WEST,11.85934065934066
I.G.I. AIRPORT,11.799999999999999
RAIGAD,11.597802197802197
LOHARDAGGA,11.213186813186816
VIRUDHUNAGAR,11.153846153846159
INDORE RLY.,11.153846153846153
CAW,10.714285714285715
G.R.P.,10.448443518343149
JODHPUR RURAL,10.133333333333335
JAIPUR NORTH,10.016666666666666
PAPUM PARE,9.51098901098901
WARDHA,9.501098901098898
SHOPIAN,9.357142857142849
KHUNTI,9.083333333333337
BIZAPUR,9.041758241758238
GARO HILLS SOUTH,8.956043956043956
PATHANKOT,8.799999999999997
BARAN,8.670329670329672
CHAMBA,8.182417582417584
SILIGURI G.R.P.,8.142857142857144
SAMBA,7.785714285714285
DHALAI,7.6219780219780215
AHWA-DANG,7.406593406593406
NARMADA,7.268131868131867
LOHIT,6.931868131868132
AWANTIPORA,6.538461538461537
NARAYANPUR,6.458041958041957
MANDI,6.162637362637364
HANDWARA,5.961538461538463
TAMENGLONG,5.828571428571428
ANANTNAG,5.769230769230768
HAMIRPUR,5.302197802197802
GARO HILLS EAST,5.019780219780219
RURAL,4.7
CHENNAI RLY.,4.516483516483516
PATNA RLY.,4.456043956043956
CHANGLANG,4.373626373626373
SUBANSIRI UPPER,4.182417582417583
KAMENG WEST,4.142857142857142
CRIME BRANCH,3.9047619047619078
JAMALPUR RLY.,3.879120879120878
NAINITAL,3.736263736263736
IMPHAL EAST,3.5500000000000007
N.C.HILLS,3.5494505494505493
LAHAUL-SPITI,3.5
DODA,3.4681318681318705
UKHRUL,3.426373626373627
NAGPUR COMMR.,3.334065934065929
C.I.D.,3.3186813186813193
KAMENG EAST,3.208791208791209
KARGIL,2.782417582417582
KHARAGPUR G.R.P.,2.5734265734265724
MAMIT,2.558241758241759
R.P.O.,2.4615384615384612
LEH,2.3516483516483513
DHANBAD RLY.,2.0384615384615383
HAPUR,1.9999999999999996
KHOWAI,1.9999999999999996
RAILWAYS KATRA,1.9999999999999993
VALSAD,1.953846153846145
KINNAUR,1.912087912087912
JAMSHEDPUR RLY.,1.8021978021978016
BISHNUPUR,1.6637362637362658
LAKSHADWEEP,1.5868131868131865
DHAMTARI,1.2593406593406535
FAZILKA,1.1999999999999993
ANJAW,1.0285714285714287
CHAMPHAI,0.9186813186813183
RAILWAYS JAMMU,0.8999999999999997
ZUNHEBOTO,0.8901098901098901
PHEK,0.8791208791208791
CID,0.7631578947368423
TRICHY RLY.,0.6978021978021975
D AND N HAVELI,0.6678321678321665
SENAPATI,0.6241758241758241
GAJAPATI,0.5560439560439561
TIRAP,0.5032967032967035
KIPHIRE,0.4791208791208791
SINDHUDURG,0.3934065934065931
LONGLENG,0.3214285714285715
K/KUMEY,0.17272727272727337
BALAGHAT,0.07912087912088324
NICOBAR,0.028047464940668773
ZZ TOTAL,0.0
CYBER CELL,0.0
G. R. P.,0.0
CAR,0.0
C. I. D.,0.0
DIU,-0.1758241758241758
KOLASIB,-0.3054945054945055
SIANG UPPER,-0.41098901098901097
BHARUCH,-0.4857142857142885
UPPER DIBANG VALLEY,-0.5000000000000002
SIDHARTHNAGAR,-0.5054945054945055
G.R.P,-0.5769230769230785
KANDHAMAL,-0.5824175824175825
TUENSANG,-0.6131868131868132
PEREN,-0.6263736263736264
SUBANSIRI LOWER,-0.635164835164835
MOKOKCHUNG,-0.6527472527472531
MIRZAPUR,-0.7010989010988979
UDHAMPUR,-0.7340659340659333
TAWANG,-0.7450549450549451
IMPHAL(WEST),-0.9000000000000021
JAINTIA HILLS WEST,-0.9999999999999998
DAMAN,-1.0967032967032966
SERCHHIP,-1.1802197802197805
AKOLA,-1.2373626373626359
GUNTAKAL RLY.,-1.538461538461538
WOKHA,-1.6021978021978027
CHANDEL,-1.8153846153846154
GANDERBAL,-1.887912087912088
TONK,-2.197802197802205
CHAMPAWAT,-2.421978021978022
MALKANGIR,-2.483516483516484
CRIME JAMMU,-2.487912087912088
CHURACHANDPUR,-2.5560439560439563
RUDRA PRAYAG,-2.9186813186813185
MON,-3.0109890109890114
VADODARA RURAL,-3.0351648351648346
ST.RAVIDASNAGAR,-3.0373626373626346
K.G.F.,-3.2747252747252746
GRP RAIPUR,-3.4065934065934065
SPL CELL,-3.8461538461538467
MUZAFFARPUR RLY.,-3.8516483516483513
RAILWAYS KASHMIR,-3.8999999999999995
SIANG EAST,-4.26813186813187
BAGESHWAR,-4.327472527472528
CRIME SRINAGAR,-4.563763066202091
STF,-4.647058823529413
UMARIYA,-5.263736263736267
CID CRIME,-5.399999999999999
LAWNGTLAI,-5.668131868131869
DEORIA,-5.740659340659346
KUPWARA,-5.870329670329664
DIBANG VALLEY,-7.21098901098901
SIANG WEST,-7.287912087912088
JAIPUR,-7.600000000000034
SIROHI,-7.6197802197802185
KOHIMA,-8.107692307692307
SHIMLA,-8.28131868131868
CHICKMAGALUR,-8.406593406593405
BIEO,-8.999999999999996
HAZARIBAGH,-9.573626373626377
RAJSAMAND,-9.701098901098904
GODDA,-9.901098901098907
KARAIKAL,-10.400000000000002
FEROZEPUR,-10.554151624548728
JAINTIA HILLS EAST,-10.999999999999998
RAIBAREILLY,-11.47252747252747
KARUR,-11.551648351648353
ALMORA,-11.589010989010987
GONDIA,-11.615384615384615
PONDICHERRY,-11.642857142857142
EOW,-11.96428571428571
HOWRAH G.R.P.,-12.219780219780226
CHAMOLI,-12.43076923076923
KATIHAR RLY.,-12.510989010989011
GRP,-12.530747639704
AMRELI,-12.813186813186812
ALIRAJPUR,-13.25
LUNGLEI,-13.707692307692309
KORAPUT,-14.182417582417582
HINGOLI,-14.740659340659336
W.RLY VADODARA,-16.09999999999998
PAURI GARHWAL,-16.953846153846154
PRABUDDH NAGAR,-17.999999999999993
UTTARKASHI,-18.421978021978028
SAIHA,-18.90769230769231
TEHRI GARHWAL,-19.285714285714285
SOPORE,-19.400000000000013
PITHORAGARH,-19.435164835164834
YADGIRI,-19.5
ROPAR,-19.951648351648352
DANTEWARA,-20.17142857142857
PORBANDAR,-23.00879120879121
AIZAWL,-23.38241758241758
BHANDARA,-23.441758241758237
JAGDALPUR,-24.367032967032966
SUNDARGARH,-24.819780219780217
BELLARY,-25.43956043956044
JALAUN,-26.457142857142863
BKP CP,-26.999999999999993
CBCID,-27.071428571428562
NILGIRIS,-27.747252747252748
CP JALANDHAR,-28.0
SBS NAGAR,-28.749999999999996
BIDAR,-29.446153846153855
SURENDRANAGAR,-30.68131868131868
JHARGRAM,-30.999999999999986
GRP(RLY),-31.45238095238097
BIJAPUR,-33.71428571428571
SRINAGAR,-33.87692307692308
BHILWARA,-34.15164835164833
D&N HAVELI,-36.99999999999999
BASTI,-37.27472527472526
BUNDI,-38.98461538461539
SOLAN,-39.22197802197802
JODHPUR,-39.79999999999999
BORDER,-39.9
RAJKOT RURAL,-41.45054945054944
GADCHIROLI,-42.31648351648352
EAST GODAVARI,-42.681318681318665
ANAND,-43.1032967032967
BARAMULLA,-44.36483516483518
KHANDWA,-44.61538461538463
SOUTH,-47.761134610599655
BANSWARA,-48.29890109890109
SHAJAPUR,-50.98021978021978
IGI AIRPORT,-51.14545454545455
KOTA,-52.700000000000045
PULWAMA,-52.824175824175825
RAJKOT COMMR.,-55.58241758241759
ETAH,-56.37362637362638
FEROZPUR,-58.65000000000001
UNAKOTI,-65.99999999999996
JHABUA,-66.15384615384615
DEWAS,-66.4
DHARMAPURI,-68.4
MADURAI URBAN,-69.65934065934066
NANDED,-70.16703296703298
CP LUDHIANA,-71.20000000000003
RANCHI,-72.61318681318679
SARGUJA,-73.12307692307691
PERAMBALUR,-73.89890109890109
NORTH-WEST,-77.73333333333338
FARIDABAD,-84.49670329670332
W.RLY,-86.09696969696971
GUNTUR,-86.15824175824176
AMBALA URBAN,-86.99999999999997
BALODA BAZAR,-86.99999999999997
NORTH WEST,-89.19999999999995
NEW DELHI,-89.76703296703295
SIDHI,-91.43736263736264
GUNA,-99.84395604395607
NAGPUR RURAL,-100.010989010989
TIRUPPUR,-101.3428571428571
G.R.P.(RLY),-103.00000000000003
PATIALA,-103.49890109890106
KASGANJ,-106.99999999999997
CHITTOOR,-109.79120879120879
DAKSHIN KANNADA,-116.21428571428571
KOLAR,-124.45054945054946
JUNAGADH,-130.59120879120883
SIPAHIJALA,-130.99999999999997
ERODE,-139.54945054945054
AMETHI,-143.99999999999994
JALANDHAR RURAL,-145.71428571428567
BHAVNAGAR,-149.72087912087912
GOMATI,-160.99999999999997
CUTTACK,-171.6593406593407
PUDUCHERRY,-186.92857142857136
CHITTORGARH,-188.0593406593406
SAMBHAL,-196.9999999999999
BANGALORE RURAL,-211.01648351648356
WARANGAL,-216.5912087912088
PANCHSHIL NAGAR,-293.99999999999983
LUDHIANA,-294.75974025974034
VIJAYAWADA,-330.7999999999999
KHURDA,-366.054945054945
JAIPUR RURAL,-410.36666666666673
RANGA REDDY,-428.2395604395605
COIMBATORE RURAL,-462.032967032967
BDN CP,-954.9999999999998
